timestamp,pH,turbidez_NTU,temperatura_C
2025-04-27 21:57:02.727709-03:00,7.151,6.38,21.07
2025-04-27 22:12:02.727709-03:00,7.244,5.7,20.94
2025-04-27 22:27:02.727709-03:00,7.232,5.99,21.48
2025-04-27 22:42:02.727709-03:00,7.227,6.62,21.26
2025-04-27 22:57:02.727709-03:00,7.236,6.43,21.35
2025-04-27 23:12:02.727709-03:00,7.05,5.01,21.6
2025-04-27 23:27:02.727709-03:00,7.244,5.98,21.92
2025-04-27 23:42:02.727709-03:00,7.29,5.42,21.73
2025-04-27 23:57:02.727709-03:00,7.222,5.45,22.18
2025-04-28 00:12:02.727709-03:00,7.21,5.71,22.39
2025-04-28 00:27:02.727709-03:00,7.235,5.57,22.43
2025-04-28 00:42:02.727709-03:00,7.217,6.23,22.69
2025-04-28 00:57:02.727709-03:00,7.233,5.88,22.75
2025-04-28 01:12:02.727709-03:00,7.2,5.56,22.92
2025-04-28 01:27:02.727709-03:00,7.162,5.72,23.06
2025-04-28 01:42:02.727709-03:00,7.15,5.67,22.9
2025-04-28 01:57:02.727709-03:00,7.15,6.25,22.89
2025-04-28 02:12:02.727709-03:00,7.131,5.4,22.64
2025-04-28 02:27:02.727709-03:00,7.147,5.66,22.93
2025-04-28 02:42:02.727709-03:00,7.288,5.07,23.21
2025-04-28 02:57:02.727709-03:00,7.238,4.22,23.32
2025-04-28 03:12:02.727709-03:00,7.169,5.83,23.46
2025-04-28 03:27:02.727709-03:00,7.18,5.93,23.37
2025-04-28 03:42:02.727709-03:00,7.206,5.13,23.33
2025-04-28 03:57:02.727709-03:00,7.167,6.63,23.69
2025-04-28 04:12:02.727709-03:00,7.203,4.77,23.74
2025-04-28 04:27:02.727709-03:00,7.239,5.52,23.68
2025-04-28 04:42:02.727709-03:00,7.198,5.41,23.74
2025-04-28 04:57:02.727709-03:00,7.217,6.27,23.74
2025-04-28 05:12:02.727709-03:00,7.244,6.23,23.88
2025-04-28 05:27:02.727709-03:00,7.186,5.58,23.81
2025-04-28 05:42:02.727709-03:00,7.214,5.69,24.25
2025-04-28 05:57:02.727709-03:00,7.185,5.06,24.05
2025-04-28 06:12:02.727709-03:00,7.199,4.51,23.8
2025-04-28 06:27:02.727709-03:00,7.184,5.33,23.93
2025-04-28 06:42:02.727709-03:00,7.174,5.58,23.73
2025-04-28 06:57:02.727709-03:00,7.209,6.12,24.14
2025-04-28 07:12:02.727709-03:00,7.228,6.1,24.18
2025-04-28 07:27:02.727709-03:00,7.207,5.31,24.11
2025-04-28 07:42:02.727709-03:00,7.225,5.35,23.58
2025-04-28 07:57:02.727709-03:00,7.163,4.98,23.73
2025-04-28 08:12:02.727709-03:00,7.14,4.79,23.6
2025-04-28 08:27:02.727709-03:00,7.221,4.65,23.71
2025-04-28 08:42:02.727709-03:00,7.234,6.48,23.32
2025-04-28 08:57:02.727709-03:00,7.202,5.25,23.3
2025-04-28 09:12:02.727709-03:00,7.267,5.28,23.26
2025-04-28 09:27:02.727709-03:00,7.245,4.87,23.27
2025-04-28 09:42:02.727709-03:00,7.334,5.89,23.27
2025-04-28 09:57:02.727709-03:00,7.19,4.69,22.96
2025-04-28 10:12:02.727709-03:00,7.15,5.39,23.04
2025-04-28 10:27:02.727709-03:00,7.163,5.05,22.95
